"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>PRIVATE WARD</td>,,,
"<td style=""text-align: right"">2",407.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>PRIVATE WARD WITH NHIF</td>,,,
"<td style=""text-align: right"">1",800.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>REDUCTION</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>REMOVAL OF HARDWARE</td>,,,
"<td style=""text-align: right"">80",000.00 </td>,,
"<td style=""text-align: right"">80",000.00 </td>,,
"<td style=""text-align: right"">80",000.00 </td>,,
"<td style=""text-align: right"">80",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>SCAN</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>SPINAL ANAESTHESIA</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>SURGEONS FEE FOR SKIN GRAFTING</td>,,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>SURGICAL DEBRIDEMENT</td>,,,
"<td style=""text-align: right"">6",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>TENDON REPAIR-MULTIPLE/LARGE</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>THEATRE FEE FOR SKIN GRAFTING</td>,,,
"<td style=""text-align: right"">40",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>THYROIDECTOMY</td>,,,
"<td style=""text-align: right"">120",000.00 </td>,,
"<td style=""text-align: right"">120",000.00 </td>,,
"<td style=""text-align: right"">120",000.00 </td>,,
"<td style=""text-align: right"">120",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>THYROIDECTOMY SURGEONS FEE</td>,,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>TONSILLECTOMY</td>,,,
"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
"<td style=""text-align: right"">50",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>TONSILLECTOMYY SURGEONS FEE</td>,,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>TUBOPLASTY SURGEONS FEE</td>,,,
"<td style=""text-align: right"">39",500.00 </td>,,
"<td style=""text-align: right"">39",500.00 </td>,,
"<td style=""text-align: right"">39",500.00 </td>,,
"<td style=""text-align: right"">39",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>TURBINOPLASTY</td>,,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>PROCEDURES</td>,,,
<td>U-SLAB POP</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>RADIOGRAPHY</td>,,,
<td>CT SCAN</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>SERVICE</td>,,,
<td>SELF PAY</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ANAEETHETIC SPINAL</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ANAESTHETIST</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ANAESTHETIST - GENERAL ANAESTHESIA</td>,,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ANAESTHETIST - SEDATION</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ANAESTHETIST - SPINAL ANAESTHESIA</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ANAETHETIST FEE</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ANASTHETIST FEE FOR SKIN GRAFTING</td>,,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ANESTHETIST FEE FOR CERVICAL BIOPSY</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>APPENDECTOMY</td>,,,
"<td style=""text-align: right"">160",000.00 </td>,,
"<td style=""text-align: right"">160",000.00 </td>,,
"<td style=""text-align: right"">160",000.00 </td>,,
"<td style=""text-align: right"">160",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>APPENDICECTOMY</td>,,,
"<td style=""text-align: right"">80",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">80",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>BREAST LUMPECTOMY UNDER GA</td>,,,
"<td style=""text-align: right"">40",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">40",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>CEASERIAN SECTION</td>,,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>CERVICAL BIOPSY / COLPOLSCOPY</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>DIATHERMY PENCIL</td>,,,
"<td style=""text-align: right"">1",200.00 </td>,,
"<td style=""text-align: right"">1",800.00 </td>,,
"<td style=""text-align: right"">1",800.00 </td>,,
"<td style=""text-align: right"">1",800.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>DILATATION AND CURATAGE</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>EXLORATORY LAPAROTOMY</td>,,,
"<td style=""text-align: right"">80",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">80",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>GENERAL EXAMINITION</td>,,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>HOSPITAL THEATRE FEE (MAJOR PROCEDURE)</td>,,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>LAPARATOMY</td>,,,
"<td style=""text-align: right"">80",000.00 </td>,,
"<td style=""text-align: right"">120",000.00 </td>,,
"<td style=""text-align: right"">120",000.00 </td>,,
"<td style=""text-align: right"">120",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>LIPOMA EXCISION</td>,,,
"<td style=""text-align: right"">60",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">100",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>MONITOR TIME PER HOUR</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>OPEN REDUCTION INTERNAL FIXATION (ORIF))</td>,,,
"<td style=""text-align: right"">160",000.00 </td>,,
"<td style=""text-align: right"">200",000.00 </td>,,
"<td style=""text-align: right"">200",000.00 </td>,,
"<td style=""text-align: right"">200",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ORCHIDECTOMY PROCEDURE FEE</td>,,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>ORCHIDOPEXY</td>,,,
"<td style=""text-align: right"">40",000.00 </td>,,
"<td style=""text-align: right"">40",000.00 </td>,,
"<td style=""text-align: right"">40",000.00 </td>,,
"<td style=""text-align: right"">40",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>PROSTATE BIOPSY( SURGEON FEE)</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>REDUCTION UNDER SEDATION</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
"<td style=""text-align: right"">4",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>SEDATION (MILD)</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>SEDATION FEE</td>,,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>SPINAL EXAMINATION</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>THEATRE ASSISTANT FEE</td>,,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">3",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>THEATRE CASE - DAY CASE - SEDATION</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">15",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>THEATRE FEE FOR REDUCTION</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">6",500.00 </td>,,
"<td style=""text-align: right"">6",500.00 </td>,,
"<td style=""text-align: right"">6",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>THEATRE GASES PER HOUR</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>THEATRE PROCEDURES</td>,,,
<td>THEATRE SCRUBBING/ FUMIGATION</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE  FROM NANYUKI TO THIKA</td>,,,
"<td style=""text-align: right"">22",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE EVENT COVERAGE( FULL DAY) 8 TO 5PM</td>,,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM HURUMA  AND THE SORROUNDING</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM HURUMA  NANYUKI TO  DISTRICT</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO  KIJABE</td>,,,
"<td style=""text-align: right"">38",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO  NORTH KINANGOP</td>,,,
"<td style=""text-align: right"">35",000.00 </td>,,
"<td style=""text-align: right"">40",000.00 </td>,,
"<td style=""text-align: right"">40",000.00 </td>,,
"<td style=""text-align: right"">40",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO CHOGORIA</td>,,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO CHUKA</td>,,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO EMBU</td>,,,
"<td style=""text-align: right"">26",000.00 </td>,,
"<td style=""text-align: right"">29",000.00 </td>,,
"<td style=""text-align: right"">29",000.00 </td>,,
"<td style=""text-align: right"">29",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO KARATINA</td>,,,
"<td style=""text-align: right"">18",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO KIKUYU</td>,,,
"<td style=""text-align: right"">35",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO MERU TOWN</td>,,,
"<td style=""text-align: right"">18",000.00 </td>,,
"<td style=""text-align: right"">22",000.00 </td>,,
"<td style=""text-align: right"">22",000.00 </td>,,
"<td style=""text-align: right"">22",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO NAIROBI</td>,,,
"<td style=""text-align: right"">28",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
"<td style=""text-align: right"">45",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM NANYUKI TO TIMAU</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
"<td style=""text-align: right"">20",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>TRANSPORT</td>,,,
<td>AMBULANCE FROM SIPILI TO HURUMA</td>,,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
"<td style=""text-align: right"">30",000.00 </td>,,
</tr>,,,



